image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 00:59:10 -0400",1499662750,"Mon, 10 Jul 2017 00:59:54 -0400",1499662794,EDT,America/New_York,-0400,Clear,68.9 F (20.5 C),68.9,20.5,71%,From the WNW at 1.0 MPH Gusting to 5.0 MPH,WNW,302,1.0,5.0,1.6,8.0,1016,30.02,+,59 F (15 C),59,15,NA,NA,NA,NA,NA,NA,68.9 F (20.5 C),68.9,20.5,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 01:59:11 -0400",1499666351,"Mon, 10 Jul 2017 01:59:53 -0400",1499666393,EDT,America/New_York,-0400,Clear,67.8 F (19.9 C),67.8,19.9,73%,From the WNW at 3.0 MPH Gusting to 3.0 MPH,WNW,301,3.0,3.0,4.8,4.8,1016,30.01,-,59 F (15 C),59,15,NA,NA,NA,NA,NA,NA,67.8 F (19.9 C),67.8,19.9,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 02:59:51 -0400",1499669991,"Mon, 10 Jul 2017 02:59:53 -0400",1499669993,EDT,America/New_York,-0400,Clear,66.7 F (19.3 C),66.7,19.3,74%,From the WNW at 3.0 MPH Gusting to 4.0 MPH,WNW,300,3.0,4.0,4.8,6.4,1016,30.02,+,58 F (14 C),58,14,NA,NA,NA,NA,NA,NA,66.7 F (19.3 C),66.7,19.3,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 03:59:49 -0400",1499673589,"Mon, 10 Jul 2017 03:59:53 -0400",1499673593,EDT,America/New_York,-0400,Clear,65.9 F (18.8 C),65.9,18.8,75%,From the WNW at 1.0 MPH Gusting to 4.0 MPH,WNW,300,1.0,4.0,1.6,6.4,1017,30.02,0,58 F (14 C),58,14,NA,NA,NA,NA,NA,NA,65.9 F (18.8 C),65.9,18.8,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 04:59:52 -0400",1499677192,"Mon, 10 Jul 2017 04:59:53 -0400",1499677193,EDT,America/New_York,-0400,Clear,65.2 F (18.4 C),65.2,18.4,77%,From the WNW at 2.0 MPH Gusting to 2.0 MPH,WNW,296,2.0,2.0,3.2,3.2,1017,30.03,+,58 F (14 C),58,14,NA,NA,NA,NA,NA,NA,65.2 F (18.4 C),65.2,18.4,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 05:59:52 -0400",1499680792,"Mon, 10 Jul 2017 05:59:53 -0400",1499680793,EDT,America/New_York,-0400,Clear,64.4 F (18.0 C),64.4,18.0,80%,Calm,WNW,297,0.0,2.0,0,3.2,1017,30.03,0,58 F (14 C),58,14,NA,NA,NA,NA,NA,NA,64.4 F (18.0 C),64.4,18.0,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 06:59:50 -0400",1499684390,"Mon, 10 Jul 2017 06:59:53 -0400",1499684393,EDT,America/New_York,-0400,Clear,65.6 F (18.7 C),65.6,18.7,82%,From the WNW at 3.0 MPH Gusting to 5.0 MPH,WNW,296,3.0,5.0,4.8,8.0,1017,30.03,0,60 F (16 C),60,16,NA,NA,NA,NA,NA,NA,65.6 F (18.7 C),65.6,18.7,10.0,16.1,--,1,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 07:59:31 -0400",1499687971,"Mon, 10 Jul 2017 07:59:53 -0400",1499687993,EDT,America/New_York,-0400,Clear,69.7 F (20.9 C),69.7,20.9,78%,From the NW at 3.0 MPH Gusting to 8.0 MPH,NW,305,3.0,8.0,4.8,12.9,1017,30.03,0,62 F (17 C),62,17,NA,NA,NA,NA,NA,NA,69.7 F (20.9 C),69.7,20.9,10.0,16.1,--,1,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 08:59:00 -0400",1499691540,"Mon, 10 Jul 2017 08:59:53 -0400",1499691593,EDT,America/New_York,-0400,Clear,74.4 F (23.6 C),74.4,23.6,71%,From the WNW at 5.0 MPH Gusting to 9.0 MPH,WNW,303,5.0,9.0,8.0,14.5,1017,30.04,+,64 F (18 C),64,18,NA,NA,NA,NA,NA,NA,74.4 F (23.6 C),74.4,23.6,10.0,16.1,--,4,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 09:44:57 -0400",1499694297,"Mon, 10 Jul 2017 09:59:53 -0400",1499695193,EDT,America/New_York,-0400,Clear,78.6 F (25.9 C),78.6,25.9,65%,From the WSW at 2.0 MPH Gusting to 9.0 MPH,WSW,240,2.0,9.0,3.2,14.5,1017,30.03,-,66 F (19 C),66,19,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,--,7,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 10:59:53 -0400",1499698793,"Mon, 10 Jul 2017 10:59:53 -0400",1499698793,EDT,America/New_York,-0400,Clear,83.0 F (28.3 C),83.0,28.3,56%,From the WSW at 1.0 MPH Gusting to 13.0 MPH,WSW,238,1.0,13.0,1.6,20.9,1017,30.03,0,66 F (19 C),66,19,85 F (29 C),85,29,NA,NA,NA,85 F (29 C),85,29,10.0,16.1,--,9,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 12:59:41 -0400",1499705981,"Mon, 10 Jul 2017 12:59:53 -0400",1499705993,EDT,America/New_York,-0400,Partly Cloudy,86.4 F (30.2 C),86.4,30.2,48%,From the WSW at 8.0 MPH Gusting to 24.0 MPH,WSW,241,8.0,24.0,12.9,38.6,1016,30.01,-,64 F (18 C),64,18,88 F (31 C),88,31,NA,NA,NA,88 F (31 C),88,31,10.0,16.1,--,11,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 13:59:38 -0400",1499709578,"Mon, 10 Jul 2017 13:59:53 -0400",1499709593,EDT,America/New_York,-0400,Partly Cloudy,86.8 F (30.4 C),86.8,30.4,50%,From the WSW at 6.0 MPH Gusting to 15.0 MPH,WSW,252,6.0,15.0,9.7,24.1,1016,30.00,-,66 F (19 C),66,19,89 F (32 C),89,32,NA,NA,NA,89 F (32 C),89,32,10.0,16.1,--,9,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 14:59:52 -0400",1499713192,"Mon, 10 Jul 2017 14:59:53 -0400",1499713193,EDT,America/New_York,-0400,Partly Cloudy,85.4 F (29.7 C),85.4,29.7,50%,From the WSW at 3.0 MPH Gusting to 17.0 MPH,WSW,242,3.0,17.0,4.8,27.4,1016,29.99,-,65 F (18 C),65,18,87 F (31 C),87,31,NA,NA,NA,87 F (31 C),87,31,10.0,16.1,--,5,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 15:59:26 -0400",1499716766,"Mon, 10 Jul 2017 15:59:53 -0400",1499716793,EDT,America/New_York,-0400,Partly Cloudy,86.3 F (30.2 C),86.3,30.2,49%,From the SW at 8.0 MPH Gusting to 15.0 MPH,SW,225,8.0,15.0,12.9,24.1,1015,29.98,-,65 F (18 C),65,18,88 F (31 C),88,31,NA,NA,NA,88 F (31 C),88,31,10.0,16.1,--,4,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 16:59:47 -0400",1499720387,"Mon, 10 Jul 2017 16:59:53 -0400",1499720393,EDT,America/New_York,-0400,Partly Cloudy,85.0 F (29.4 C),85.0,29.4,50%,From the WSW at 3.0 MPH Gusting to 12.0 MPH,WSW,242,3.0,12.0,4.8,19.3,1015,29.96,-,64 F (18 C),64,18,86 F (30 C),86,30,NA,NA,NA,86 F (30 C),86,30,10.0,16.1,--,2,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Medford, MA', 'city': 'Medford', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02155', 'magic': '1', 'wmo': '99999', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '27.1'}","{'full': 'Emerson St. Across from Police Station, Medford, Massachusetts', 'city': 'Emerson St. Across from Police Station, Medford', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.415516', 'longitude': '-71.111511', 'elevation': '12 ft'}",{},42.415516,-71.111511,"Mon, 10 Jul 2017 17:59:33 -0400",1499723973,"Mon, 10 Jul 2017 17:59:53 -0400",1499723993,EDT,America/New_York,-0400,Mostly Cloudy,83.8 F (28.8 C),83.8,28.8,51%,From the WSW at 14.0 MPH Gusting to 14.0 MPH,WSW,242,14.0,14.0,22.5,22.5,1014,29.96,0,64 F (18 C),64,18,85 F (29 C),85,29,NA,NA,NA,85 F (29 C),85,29,10.0,16.1,--,1,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/mostlycloudy.gif,http://www.wunderground.com/US/MA/Medford.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMEDFO4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.415516,-71.111511",
