image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Fri, 14 Jul 2017 18:59:49 -0400",1500073189,"Fri, 14 Jul 2017 18:59:50 -0400",1500073190,EDT,America/New_York,-0400,Overcast,65.3 F (18.5 C),65.3,18.5,77%,From the ESE at 1.0 MPH Gusting to 8.0 MPH,ESE,107,1.0,8.0,1.6,12.9,1018,30.06,-,58 F (14 C),58,14,NA,NA,NA,NA,NA,NA,65.3 F (18.5 C),65.3,18.5,10.0,16.1,70,0.7,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Fri, 14 Jul 2017 19:59:47 -0400",1500076787,"Fri, 14 Jul 2017 19:59:50 -0400",1500076790,EDT,America/New_York,-0400,Overcast,65.1 F (18.4 C),65.1,18.4,79%,From the East at 4.0 MPH Gusting to 6.0 MPH,East,95,4.0,6.0,6.4,9.7,1018,30.06,0,58 F (15 C),58,15,NA,NA,NA,NA,NA,NA,65.1 F (18.4 C),65.1,18.4,10.0,16.1,11,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Fri, 14 Jul 2017 20:59:51 -0400",1500080391,"Fri, 14 Jul 2017 20:59:53 -0400",1500080393,EDT,America/New_York,-0400,Overcast,64.2 F (17.9 C),64.2,17.9,82%,From the SE at 2.0 MPH Gusting to 4.0 MPH,SE,131,2.0,4.0,3.2,6.4,1018,30.05,-,59 F (15 C),59,15,NA,NA,NA,NA,NA,NA,64.2 F (17.9 C),64.2,17.9,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Fri, 14 Jul 2017 21:59:48 -0400",1500083988,"Fri, 14 Jul 2017 21:59:50 -0400",1500083990,EDT,America/New_York,-0400,Overcast,64.2 F (17.9 C),64.2,17.9,83%,From the ESE at 2.0 MPH Gusting to 8.0 MPH,ESE,113,2.0,8.0,3.2,12.9,1017,30.05,0,59 F (15 C),59,15,NA,NA,NA,NA,NA,NA,64.2 F (17.9 C),64.2,17.9,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Fri, 14 Jul 2017 22:59:50 -0400",1500087590,"Fri, 14 Jul 2017 22:59:50 -0400",1500087590,EDT,America/New_York,-0400,Overcast,63.8 F (17.7 C),63.8,17.7,83%,From the ESE at 3.0 MPH Gusting to 5.0 MPH,ESE,121,3.0,5.0,4.8,8.0,1017,30.03,-,58 F (15 C),58,15,NA,NA,NA,NA,NA,NA,63.8 F (17.7 C),63.8,17.7,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Fri, 14 Jul 2017 23:59:36 -0400",1500091176,"Fri, 14 Jul 2017 23:59:50 -0400",1500091190,EDT,America/New_York,-0400,Overcast,63.8 F (17.7 C),63.8,17.7,84%,From the South at 1.0 MPH Gusting to 2.0 MPH,South,170,1.0,2.0,1.6,3.2,1016,30.01,-,59 F (15 C),59,15,NA,NA,NA,NA,NA,NA,63.8 F (17.7 C),63.8,17.7,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 00:59:43 -0400",1500094783,"Sat, 15 Jul 2017 00:59:50 -0400",1500094790,EDT,America/New_York,-0400,Overcast,64.0 F (17.8 C),64.0,17.8,85%,From the South at 1.0 MPH Gusting to 5.0 MPH,South,187,1.0,5.0,1.6,8.0,1015,29.99,-,59 F (15 C),59,15,NA,NA,NA,NA,NA,NA,64.0 F (17.8 C),64.0,17.8,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 01:59:49 -0400",1500098389,"Sat, 15 Jul 2017 01:59:50 -0400",1500098390,EDT,America/New_York,-0400,Overcast,64.1 F (17.8 C),64.1,17.8,85%,From the SE at 1.0 MPH Gusting to 5.0 MPH,SE,130,1.0,5.0,1.6,8.0,1015,29.99,-,60 F (15 C),60,15,NA,NA,NA,NA,NA,NA,64.1 F (17.8 C),64.1,17.8,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 02:59:50 -0400",1500101990,"Sat, 15 Jul 2017 02:59:50 -0400",1500101990,EDT,America/New_York,-0400,Overcast,64.3 F (17.9 C),64.3,17.9,85%,From the ESE at 1.0 MPH Gusting to 3.0 MPH,ESE,115,1.0,3.0,1.6,4.8,1015,29.98,-,60 F (15 C),60,15,NA,NA,NA,NA,NA,NA,64.3 F (17.9 C),64.3,17.9,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 03:59:50 -0400",1500105590,"Sat, 15 Jul 2017 03:59:50 -0400",1500105590,EDT,America/New_York,-0400,Overcast,64.4 F (18.0 C),64.4,18.0,85%,Calm,North,-9999,0.0,1.0,0,1.6,1014,29.96,-,60 F (15 C),60,15,NA,NA,NA,NA,NA,NA,64.4 F (18.0 C),64.4,18.0,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 04:59:44 -0400",1500109184,"Sat, 15 Jul 2017 04:59:50 -0400",1500109190,EDT,America/New_York,-0400,Overcast,64.4 F (18.0 C),64.4,18.0,85%,Calm,North,-9999,0.0,0,0,0,1014,29.95,-,60 F (15 C),60,15,NA,NA,NA,NA,NA,NA,64.4 F (18.0 C),64.4,18.0,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 05:59:49 -0400",1500112789,"Sat, 15 Jul 2017 05:59:50 -0400",1500112790,EDT,America/New_York,-0400,Overcast,64.3 F (17.9 C),64.3,17.9,86%,From the NNE at 2.0 MPH Gusting to 3.0 MPH,NNE,30,2.0,3.0,3.2,4.8,1014,29.95,0,60 F (16 C),60,16,NA,NA,NA,NA,NA,NA,64.3 F (17.9 C),64.3,17.9,10.0,16.1,26,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 06:59:48 -0400",1500116388,"Sat, 15 Jul 2017 06:59:50 -0400",1500116390,EDT,America/New_York,-0400,Overcast,65.0 F (18.3 C),65.0,18.3,86%,From the ENE at 1.0 MPH Gusting to 3.0 MPH,ENE,70,1.0,3.0,1.6,4.8,1014,29.95,0,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,65.0 F (18.3 C),65.0,18.3,10.0,16.1,54,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 07:59:42 -0400",1500119982,"Sat, 15 Jul 2017 07:59:50 -0400",1500119990,EDT,America/New_York,-0400,Overcast,66.1 F (18.9 C),66.1,18.9,81%,From the SSE at 3.0 MPH Gusting to 4.0 MPH,SSE,157,3.0,4.0,4.8,6.4,1014,29.94,-,60 F (16 C),60,16,NA,NA,NA,NA,NA,NA,66.1 F (18.9 C),66.1,18.9,10.0,16.1,121,1.2,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 08:59:42 -0400",1500123582,"Sat, 15 Jul 2017 08:59:50 -0400",1500123590,EDT,America/New_York,-0400,Overcast,67.3 F (19.6 C),67.3,19.6,81%,Calm,North,-9999,0.0,1.0,0,1.6,1014,29.94,-,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,67.3 F (19.6 C),67.3,19.6,10.0,16.1,123,1.7,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 09:59:49 -0400",1500127189,"Sat, 15 Jul 2017 09:59:50 -0400",1500127190,EDT,America/New_York,-0400,Overcast,68.6 F (20.3 C),68.6,20.3,80%,From the SW at 1.0 MPH Gusting to 3.0 MPH,SW,218,1.0,3.0,1.6,4.8,1014,29.93,-,62 F (17 C),62,17,NA,NA,NA,NA,NA,NA,68.6 F (20.3 C),68.6,20.3,10.0,16.1,72,1.4,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 10:59:48 -0400",1500130788,"Sat, 15 Jul 2017 10:59:50 -0400",1500130790,EDT,America/New_York,-0400,Overcast,70.4 F (21.3 C),70.4,21.3,79%,Calm,North,-9999,0.0,4.0,0,6.4,1014,29.93,-,64 F (18 C),64,18,NA,NA,NA,NA,NA,NA,70.4 F (21.3 C),70.4,21.3,10.0,16.1,295,4.9,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sat, 15 Jul 2017 11:59:46 -0400",1500134386,"Sat, 15 Jul 2017 11:59:50 -0400",1500134390,EDT,America/New_York,-0400,Overcast,71.6 F (22.0 C),71.6,22.0,79%,From the WNW at 4.0 MPH Gusting to 4.0 MPH,WNW,287,4.0,4.0,6.4,6.4,1013,29.93,+,65 F (18 C),65,18,NA,NA,NA,NA,NA,NA,71.6 F (22.0 C),71.6,22.0,10.0,16.1,207,3.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
