image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 00:59:42 -0400",1499662782,"Mon, 10 Jul 2017 00:59:53 -0400",1499662793,EDT,America/New_York,-0400,Clear,70.7 F (21.5 C),70.7,21.5,20%,Calm,NNW,336,0.0,0,0,0,1016,30.02,+,28 F (-2 C),28,-2,NA,NA,NA,NA,NA,NA,70.7 F (21.5 C),70.7,21.5,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 01:59:22 -0400",1499666362,"Mon, 10 Jul 2017 01:59:52 -0400",1499666392,EDT,America/New_York,-0400,Clear,70.0 F (21.1 C),70.0,21.1,20%,Calm,NW,318,0.0,0,0,0,1016,30.01,-,27 F (-3 C),27,-3,NA,NA,NA,NA,NA,NA,70.0 F (21.1 C),70.0,21.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 02:59:24 -0400",1499669964,"Mon, 10 Jul 2017 02:59:52 -0400",1499669992,EDT,America/New_York,-0400,Clear,69.8 F (21.0 C),69.8,21.0,22%,Calm,NNW,337,0.0,0,0,0,1016,30.02,+,29 F (-2 C),29,-2,NA,NA,NA,NA,NA,NA,69.8 F (21.0 C),69.8,21.0,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 03:59:36 -0400",1499673576,"Mon, 10 Jul 2017 03:59:52 -0400",1499673592,EDT,America/New_York,-0400,Clear,68.9 F (20.5 C),68.9,20.5,22%,Calm,NNW,328,0.0,0,0,0,1017,30.02,0,29 F (-2 C),29,-2,NA,NA,NA,NA,NA,NA,68.9 F (20.5 C),68.9,20.5,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 04:59:38 -0400",1499677178,"Mon, 10 Jul 2017 04:59:52 -0400",1499677192,EDT,America/New_York,-0400,Clear,68.2 F (20.1 C),68.2,20.1,26%,Calm,WNW,287,0.9,2.5,1.4,4.0,1017,30.03,+,32 F (0 C),32,0,NA,NA,NA,NA,NA,NA,68.2 F (20.1 C),68.2,20.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 05:59:22 -0400",1499680762,"Mon, 10 Jul 2017 05:59:52 -0400",1499680792,EDT,America/New_York,-0400,Clear,66.4 F (19.1 C),66.4,19.1,35%,Calm,NNW,347,0.0,0,0,0,1017,30.03,0,38 F (3 C),38,3,NA,NA,NA,NA,NA,NA,66.4 F (19.1 C),66.4,19.1,10.0,16.1,41,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 06:59:22 -0400",1499684362,"Mon, 10 Jul 2017 06:59:52 -0400",1499684392,EDT,America/New_York,-0400,Clear,70.0 F (21.1 C),70.0,21.1,30%,Calm,WNW,284,0.4,2.5,0,4.0,1017,30.03,0,37 F (3 C),37,3,NA,NA,NA,NA,NA,NA,70.0 F (21.1 C),70.0,21.1,10.0,16.1,84,1.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 07:59:40 -0400",1499687980,"Mon, 10 Jul 2017 07:59:52 -0400",1499687992,EDT,America/New_York,-0400,Clear,73.0 F (22.8 C),73.0,22.8,25%,Calm,NNW,338,0.2,2.5,0,4.0,1017,30.03,0,35 F (2 C),35,2,NA,NA,NA,NA,NA,NA,73.0 F (22.8 C),73.0,22.8,10.0,16.1,179,2.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 08:59:40 -0400",1499691580,"Mon, 10 Jul 2017 08:59:52 -0400",1499691592,EDT,America/New_York,-0400,Clear,77.5 F (25.3 C),77.5,25.3,15%,Calm,NNW,335,0.0,0,0,0,1017,30.04,+,26 F (-3 C),26,-3,NA,NA,NA,NA,NA,NA,77.5 F (25.3 C),77.5,25.3,10.0,16.1,328,3.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 09:59:40 -0400",1499695180,"Mon, 10 Jul 2017 09:59:53 -0400",1499695193,EDT,America/New_York,-0400,Clear,80.8 F (27.1 C),80.8,27.1,10%,From the SW at 2.5 MPH Gusting to 4.9 MPH,SW,226,2.5,4.9,4.0,7.9,1017,30.03,-,19 F (-7 C),19,-7,NA,NA,NA,NA,NA,NA,80.8 F (26 C),80.8,26,10.0,16.1,504,4.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 10:59:40 -0400",1499698780,"Mon, 10 Jul 2017 10:59:52 -0400",1499698792,EDT,America/New_York,-0400,Clear,83.5 F (28.6 C),83.5,28.6,12%,From the SSE at 2.7 MPH Gusting to 4.9 MPH,SSE,160,2.7,4.9,4.3,7.9,1017,30.03,0,26 F (-4 C),26,-4,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,568,5.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 12:59:40 -0400",1499705980,"Mon, 10 Jul 2017 12:59:52 -0400",1499705992,EDT,America/New_York,-0400,Partly Cloudy,85.5 F (29.7 C),85.5,29.7,11%,From the WSW at 7.6 MPH Gusting to 9.8 MPH,WSW,243,7.6,9.8,12.2,15.8,1016,30.01,-,25 F (-4 C),25,-4,82 F (28 C),82,28,NA,NA,NA,82 F (28 C),82,28,10.0,16.1,765,6.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 13:59:40 -0400",1499709580,"Mon, 10 Jul 2017 13:59:53 -0400",1499709593,EDT,America/New_York,-0400,Partly Cloudy,86.4 F (30.2 C),86.4,30.2,10%,From the West at 1.8 MPH Gusting to 4.9 MPH,West,264,1.8,4.9,2.9,7.9,1016,30.00,-,23 F (-5 C),23,-5,83 F (28 C),83,28,NA,NA,NA,83 F (28 C),83,28,10.0,16.1,311,3.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 14:59:40 -0400",1499713180,"Mon, 10 Jul 2017 14:59:52 -0400",1499713192,EDT,America/New_York,-0400,Partly Cloudy,86.5 F (30.3 C),86.5,30.3,10%,From the NW at 1.3 MPH Gusting to 2.5 MPH,NW,313,1.3,2.5,2.1,4.0,1016,29.99,-,24 F (-5 C),24,-5,83 F (28 C),83,28,NA,NA,NA,83 F (28 C),83,28,10.0,16.1,798,5.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 15:59:40 -0400",1499716780,"Mon, 10 Jul 2017 15:59:52 -0400",1499716792,EDT,America/New_York,-0400,Partly Cloudy,87.3 F (30.7 C),87.3,30.7,10%,From the WNW at 3.6 MPH Gusting to 7.4 MPH,WNW,290,3.6,7.4,5.8,11.9,1015,29.98,-,24 F (-4 C),24,-4,84 F (29 C),84,29,NA,NA,NA,84 F (29 C),84,29,10.0,16.1,298,2.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 16:59:40 -0400",1499720380,"Mon, 10 Jul 2017 16:59:53 -0400",1499720393,EDT,America/New_York,-0400,Partly Cloudy,86.0 F (30.0 C),86.0,30.0,10%,From the ESE at 2.5 MPH Gusting to 4.9 MPH,ESE,105,2.5,4.9,4.0,7.9,1015,29.96,-,23 F (-5 C),23,-5,83 F (28 C),83,28,NA,NA,NA,83 F (28 C),83,28,10.0,16.1,382,2.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 17:59:40 -0400",1499723980,"Mon, 10 Jul 2017 17:59:53 -0400",1499723993,EDT,America/New_York,-0400,Partly Cloudy,84.7 F (29.3 C),84.7,29.3,11%,From the NW at 2.7 MPH Gusting to 4.9 MPH,NW,307,2.7,4.9,4.3,7.9,1014,29.96,0,24 F (-4 C),24,-4,82 F (28 C),82,28,NA,NA,NA,82 F (28 C),82,28,10.0,16.1,536,2.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Malden, MA', 'city': 'Malden', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02148', 'magic': '1', 'wmo': '99999', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '5.2'}","{'full': ""Maplewood Sq @ MCC's, Malden, Massachusetts"", 'city': ""Maplewood Sq @ MCC's, Malden"", 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.435493', 'longitude': '-71.038391', 'elevation': '46 ft'}",{},42.435493,-71.038391,"Mon, 10 Jul 2017 18:59:40 -0400",1499727580,"Mon, 10 Jul 2017 18:59:52 -0400",1499727592,EDT,America/New_York,-0400,Mostly Cloudy,83.3 F (28.5 C),83.3,28.5,12%,Calm,North,352,0.2,2.5,0,4.0,1014,29.96,0,26 F (-4 C),26,-4,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,100,1.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/mostlycloudy.gif,http://www.wunderground.com/US/MA/Malden.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMAMALDE6,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.435493,-71.038391",
