image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 07 Jul 2017 20:59:53 -0400",1499475593,"Fri, 07 Jul 2017 20:59:54 -0400",1499475594,EDT,America/New_York,-0400,Overcast,63.3 F (17.4 C),63.3,17.4,97%,Calm,ENE,65,0.4,2.5,0,4.0,1008,29.75,-,62 F (17 C),62,17,NA,NA,NA,NA,NA,NA,63.3 F (17.4 C),63.3,17.4,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.56 in (14 mm),0.56,14,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 07 Jul 2017 21:59:53 -0400",1499479193,"Fri, 07 Jul 2017 21:59:54 -0400",1499479194,EDT,America/New_York,-0400,Overcast,63.3 F (17.4 C),63.3,17.4,97%,Calm,NW,308,0.0,0,0,0,1006,29.72,-,62 F (17 C),62,17,NA,NA,NA,NA,NA,NA,63.3 F (17.4 C),63.3,17.4,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.56 in (14 mm),0.56,14,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 07 Jul 2017 22:59:37 -0400",1499482777,"Fri, 07 Jul 2017 22:59:52 -0400",1499482792,EDT,America/New_York,-0400,Mostly Cloudy,62.4 F (16.9 C),62.4,16.9,98%,Calm,West,280,0.0,0,0,0,1008,29.76,0,62 F (17 C),62,17,NA,NA,NA,NA,NA,NA,62.4 F (16.9 C),62.4,16.9,6.0,9.7,0,0.0,0.00 in ( 0 mm),0.00, 0,0.56 in (14 mm),0.56,14,mostlycloudy,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 07 Jul 2017 23:59:06 -0400",1499486346,"Fri, 07 Jul 2017 23:59:53 -0400",1499486393,EDT,America/New_York,-0400,Mostly Cloudy,62.1 F (16.7 C),62.1,16.7,97%,Calm,WNW,291,0.0,0,0,0,1007,29.73,-,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,62.1 F (16.7 C),62.1,16.7,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.56 in (14 mm),0.56,14,mostlycloudy,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 00:59:38 -0400",1499489978,"Sat, 08 Jul 2017 00:59:52 -0400",1499489992,EDT,America/New_York,-0400,Mostly Cloudy,62.8 F (17.1 C),62.8,17.1,97%,Calm,West,280,0.0,0,0,0,1008,29.76,+,62 F (17 C),62,17,NA,NA,NA,NA,NA,NA,62.8 F (17.1 C),62.8,17.1,4.0,6.4,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 01:59:38 -0400",1499493578,"Sat, 08 Jul 2017 01:59:53 -0400",1499493593,EDT,America/New_York,-0400,Mostly Cloudy,61.9 F (16.6 C),61.9,16.6,98%,Calm,WNW,294,0.0,0,0,0,1007,29.75,-,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,61.9 F (16.6 C),61.9,16.6,9.0,14.5,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 02:59:38 -0400",1499497178,"Sat, 08 Jul 2017 02:59:53 -0400",1499497193,EDT,America/New_York,-0400,Mostly Cloudy,61.7 F (16.5 C),61.7,16.5,98%,Calm,WNW,286,0.0,0,0,0,1008,29.75,-,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,61.7 F (16.5 C),61.7,16.5,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 03:59:38 -0400",1499500778,"Sat, 08 Jul 2017 03:59:54 -0400",1499500794,EDT,America/New_York,-0400,Mostly Cloudy,62.1 F (16.7 C),62.1,16.7,97%,Calm,WNW,284,0.0,0,0,0,1007,29.74,-,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,62.1 F (16.7 C),62.1,16.7,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 04:59:06 -0400",1499504346,"Sat, 08 Jul 2017 04:59:53 -0400",1499504393,EDT,America/New_York,-0400,Overcast,62.8 F (17.1 C),62.8,17.1,97%,Calm,WNW,292,0.0,0,0,0,1007,29.73,-,62 F (17 C),62,17,NA,NA,NA,NA,NA,NA,62.8 F (17.1 C),62.8,17.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 05:59:38 -0400",1499507978,"Sat, 08 Jul 2017 05:59:54 -0400",1499507994,EDT,America/New_York,-0400,Overcast,63.7 F (17.6 C),63.7,17.6,97%,Calm,WNW,284,0.0,0,0,0,1007,29.73,0,63 F (17 C),63,17,NA,NA,NA,NA,NA,NA,63.7 F (17.6 C),63.7,17.6,10.0,16.1,30,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 06:59:54 -0400",1499511594,"Sat, 08 Jul 2017 06:59:59 -0400",1499511599,EDT,America/New_York,-0400,Mostly Cloudy,64.4 F (18.0 C),64.4,18.0,99%,Calm,NNE,17,0.9,2.5,1.4,4.0,1007,29.74,-,64 F (18 C),64,18,NA,NA,NA,NA,NA,NA,64.4 F (18.0 C),64.4,18.0,10.0,16.1,102,1.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 07:59:22 -0400",1499515162,"Sat, 08 Jul 2017 07:59:53 -0400",1499515193,EDT,America/New_York,-0400,Mostly Cloudy,66.7 F (19.3 C),66.7,19.3,99%,From the WNW at 2.9 MPH Gusting to 4.9 MPH,WNW,284,2.9,4.9,4.7,7.9,1008,29.77,-,67 F (19 C),67,19,NA,NA,NA,NA,NA,NA,66.7 F (19.3 C),66.7,19.3,5.0,8.0,143,1.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 08:59:53 -0400",1499518793,"Sat, 08 Jul 2017 08:59:53 -0400",1499518793,EDT,America/New_York,-0400,Mostly Cloudy,69.8 F (21.0 C),69.8,21.0,98%,Calm,WNW,294,0.0,0,0,0,1008,29.77,0,69 F (21 C),69,21,NA,NA,NA,NA,NA,NA,69.8 F (21.0 C),69.8,21.0,10.0,16.1,290,3.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,mostlycloudy,http://icons.wxug.com/i/c/k/mostlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 09:59:38 -0400",1499522378,"Sat, 08 Jul 2017 09:59:53 -0400",1499522393,EDT,America/New_York,-0400,Partly Cloudy,74.8 F (23.8 C),74.8,23.8,90%,From the West at 1.1 MPH Gusting to 2.5 MPH,West,270,1.1,2.5,1.8,4.0,1008,29.77,0,72 F (22 C),72,22,NA,NA,NA,NA,NA,NA,74.8 F (23.8 C),74.8,23.8,10.0,16.1,680,6.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 10:59:39 -0400",1499525979,"Sat, 08 Jul 2017 10:59:53 -0400",1499525993,EDT,America/New_York,-0400,Partly Cloudy,77.4 F (25.2 C),77.4,25.2,80%,From the NNW at 1.1 MPH Gusting to 2.5 MPH,NNW,337,1.1,2.5,1.8,4.0,1007,29.75,0,71 F (21 C),71,21,NA,NA,NA,NA,NA,NA,77.4 F (26 C),77.4,26,10.0,16.1,739,8.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 11:59:23 -0400",1499529563,"Sat, 08 Jul 2017 11:59:53 -0400",1499529593,EDT,America/New_York,-0400,Partly Cloudy,81.0 F (27.2 C),81.0,27.2,74%,From the SSW at 1.1 MPH Gusting to 2.5 MPH,SSW,206,1.1,2.5,1.8,4.0,1007,29.73,-,72 F (22 C),72,22,85 F (30 C),85,30,NA,NA,NA,85 F (30 C),85,30,10.0,16.1,914,9.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 12:59:53 -0400",1499533193,"Sat, 08 Jul 2017 12:59:54 -0400",1499533194,EDT,America/New_York,-0400,Partly Cloudy,84.0 F (28.9 C),84.0,28.9,68%,Calm,North,350,0.0,0,0,0,1007,29.73,-,72 F (22 C),72,22,90 F (32 C),90,32,NA,NA,NA,90 F (32 C),90,32,10.0,16.1,987,9.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 08 Jul 2017 13:59:39 -0400",1499536779,"Sat, 08 Jul 2017 13:59:52 -0400",1499536792,EDT,America/New_York,-0400,Partly Cloudy,84.7 F (29.3 C),84.7,29.3,64%,Calm,West,264,0.0,0,0,0,1005,29.69,-,71 F (22 C),71,22,90 F (32 C),90,32,NA,NA,NA,90 F (32 C),90,32,10.0,16.1,264,3.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
