Unnamed: 0,Unnamed: 0.1,nan,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay (minutes),AM Average Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay (minutes),PM Average Travel Time Index,PM Speed Index,PM Congested Minutes,begin lat,begin long,end lat,end long,begin,end
37,40,39.0,105.0,20768.4817,129-08446,MA-2A,Eastbound,BOSTON,I-90/Massachusetts Tpke/Massachusetts Ave,MA-9/Huntington Ave,0.368253037002584,4.0,30,14.723084886128365,13.87412040656763,0.027704745972421563,1.018808226401828,0.4907694962042788,52.96066252587992,15.000345184673801,14.67632058287796,-3.3896634481278554e-05,0.9999769882179674,0.5000115061557934,56.85191577493959,42.33671289999999,-71.07716540000001,42.3384957,-71.0938271,I-90/Massachusetts Tpke/Massachusetts Ave,MA-9/Huntington Ave
38,41,40.0,105.0,21423.3071,129-08445,MA-2A,Eastbound,BOSTON,MA-9/Huntington Ave,MA-28/Columbus Ave,0.213965260391065,2.0,30,13.977032520325205,12.921957977372431,0.2052832705086428,1.2878270100484246,0.4659010840108401,52.8170731707317,13.205984555984552,12.909819639278558,0.25891109152042524,1.3630184045492422,0.4401994851994852,57.79922779922779,42.3384957,-71.0938271,42.343270200000006,-71.07848840000001,MA-9/Huntington Ave,MA-28/Columbus Ave
39,42,41.0,105.0,21770.514,129-08444,MA-2A,Eastbound,BOSTON,MA-28/Columbus Ave,Melnea Cass Blvd/Massachusetts Ave,0.732202875852418,2.0,30,16.135201573254673,15.546731597677468,0.4105336437902989,1.1775495901764224,0.5378400524418223,52.49754178957719,13.383844911147012,13.04864406779661,0.9702580987729976,1.41962194915868,0.4461281637049004,57.18901453957997,42.343270200000006,-71.07848840000001,42.332908200000006,-71.0809474,MA-28/Columbus Ave,Melnea Cass Blvd/Massachusetts Ave
40,43,42.0,106.0,0.0,129+08445,MA-2A,Westbound,BOSTON,Melnea Cass Blvd/Massachusetts Ave,MA-28/Columbus Ave,0.732417551503665,2.0,30,13.066656747507812,12.732970451010887,0.9217525328113249,1.3775520661345235,0.4355552249169271,57.4021722957893,16.700083125519537,16.160498713635462,0.1900353683290743,1.0778389463519529,0.5566694375173178,50.403990024937656,42.332908200000006,-71.0809474,42.343270200000006,-71.07848840000001,Melnea Cass Blvd/Massachusetts Ave,MA-28/Columbus Ave
41,44,43.0,106.0,1181.1401,129+08446,MA-2A,Westbound,BOSTON,MA-28/Columbus Ave,MA-9/Huntington Ave,0.214010441349232,2.0,30,11.323874755381606,11.02980801616706,0.4581203742971776,1.6778709064201156,0.3774624918460535,58.10176125244618,16.267889087656528,15.073451327433629,0.11350101236700648,1.1679450171821302,0.542262969588551,45.483005366726296,42.343270200000006,-71.07848840000001,42.3384957,-71.0938271,MA-28/Columbus Ave,MA-9/Huntington Ave
42,45,44.0,106.0,1540.6067,129+08447,MA-2A,Westbound,BOSTON,MA-9/Huntington Ave,I-90/Massachusetts Tpke/Massachusetts Ave,0.364740806425799,4.0,30,15.436735377911846,14.312003179650238,0.32346388872669096,1.2956107305316409,0.5145578459303949,50.5982905982906,17.36856080722252,15.733916478555305,0.16578113705914976,1.1515058859501603,0.5789520269074173,37.64206054168879,42.3384957,-71.0938271,42.33671289999999,-71.07716540000001,MA-9/Huntington Ave,I-90/Massachusetts Tpke/Massachusetts Ave
43,46,45.0,106.0,2187.1615,129+08448,MA-2A,Westbound,BOSTON,I-90/Massachusetts Tpke/Massachusetts Ave,MA-2A/Commonwealth Ave,0.0578195521045892,4.0,30,15.338370430876047,13.948189134808853,0.06097740068544252,1.3691154542549793,0.5112790143625349,48.71554012660813,18.43230050933786,15.733614232209737,0.02301289900055839,1.1393043418189353,0.6144100169779286,27.198641765704583,42.33671289999999,-71.07716540000001,42.3399704,-71.16702990000002,I-90/Massachusetts Tpke/Massachusetts Ave,MA-2A/Commonwealth Ave
44,47,46.0,106.0,2318.9557,129+08449,MA-2A,Westbound,BOSTON,MA-2A/Commonwealth Ave,Storrow Dr,0.17095286184386302,4.0,30,17.497074986704487,15.471559633027523,0.14025809361053626,1.3145054254769453,0.5832358328901496,40.57791171778053,20.206953948585166,15.874458874458874,0.061642044481446,1.1382220228997153,0.6735651316195056,12.816719067874978,42.3399704,-71.16702990000002,42.3535106,-71.0826502,MA-2A/Commonwealth Ave,Storrow Dr
45,48,47.0,106.0,2634.0527,129+08450,MA-2A,Westbound,"BOSTON, CAMBRIDGE",Storrow Dr,Memorial Dr,0.379536077824289,4.0,30,25.836795252225517,15.98219584569733,0.2307517580248544,1.354657172390031,0.8612265084075174,3.5294117647058822,26.022975929978124,15.57912457912458,0.2244459126254813,1.3449653142737021,0.8674325309992705,3.2494529540481403,42.3535106,-71.0826502,42.364076000000004,-71.1160776,Storrow Dr,Memorial Dr
46,49,48.0,106.0,3278.6469,129+08451,MA-2A,Westbound,CAMBRIDGE,Memorial Dr,Brookline St,0.653841237115659,3.0,30,14.57377987691427,14.055520898315658,0.5123822881066831,1.2350948176809688,0.4857926625638089,55.062258480034345,12.923324471806351,12.865143179573987,0.8561625184062679,1.3928304624146028,0.4307774823935451,59.513082412200916,42.364076000000004,-71.1160776,42.3591484,-71.10615829999998,Memorial Dr,Brookline St
47,50,49.0,106.0,4345.6757,129+08452,MA-2A,Westbound,CAMBRIDGE,Brookline St,Putnam Ave,0.7739324485199541,2.0,30,15.137983784610677,14.790785374651582,0.0,1.0,0.5045994594870226,55.97980725103258,16.039203084832906,15.974799044101673,0.0,1.0,0.5346401028277635,59.164524421593825,42.3591484,-71.10615829999998,42.36226320000001,-71.11353570000001,Brookline St,Putnam Ave
48,51,50.0,106.0,5588.7683,129+08453,MA-2A,Westbound,CAMBRIDGE,Putnam Ave,Jfk St,0.3791501982335229,2.0,30,17.08800975949808,15.986076238301758,0.0,1.0,0.5696003253166028,45.81038689438829,16.600443951165367,15.875764313507505,0.0,1.0,0.5533481317055123,47.92008879023308,42.36226320000001,-71.11353570000001,42.37129710000001,-71.1212079,Putnam Ave,Jfk St
49,52,51.0,106.0,6199.5504,129+08454,MA-2A,Westbound,CAMBRIDGE,Jfk St,Cambridge St/Garden St,0.0826847911070007,2.0,30,16.277095375722542,15.221499783268314,0.012960807405728305,1.0444123848629454,0.5425698458574181,50.00722543352602,16.943841735800895,15.47636815920398,0.0009672299858982658,1.0033143761063612,0.5647947245266965,41.04658583280153,42.37129710000001,-71.1212079,42.382207,-71.1268795,Jfk St,Cambridge St/Garden St
50,53,52.0,106.0,6428.5563,129+08455,MA-2A,Westbound,CAMBRIDGE,Cambridge St/Garden St,Somerville Ave,0.827933374344745,2.0,30,17.642547033285094,15.735995403619649,0.5576932439322659,1.246985481092609,0.5880849011095032,33.58417752050169,18.18823529411765,15.825796886582653,0.4732160648377586,1.2095730918499354,0.6062745098039215,28.00692041522491,42.382207,-71.1268795,42.388222600000006,-71.1185335,Cambridge St/Garden St,Somerville Ave
51,54,53.0,106.0,7892.2021,129+08456,MA-2A,Westbound,CAMBRIDGE,Somerville Ave,US-3/MA-16/Alewife Brook Pkwy,1.20515469777606,2.0,30,17.46897411911444,16.10050597976081,1.2469262807355863,1.4311086518037237,0.5822991373038147,40.67352666043031,17.985774329130297,15.237293519695044,1.1279884020097763,1.3899874168614057,0.5995258109710098,30.53346265761397,42.388222600000006,-71.1185335,42.3998806,-71.137962,Somerville Ave,US-3/MA-16/Alewife Brook Pkwy
53,56,55.0,106.0,12015.3702,129+08458,MA-2A,Westbound,ARLINGTON,US-3/MA-60/Mystic St/Pleasant St,Park Ave,1.68981523485092,2.0,30,22.519951211012373,16.60117302052786,0.09396812663566044,1.0213165998669165,0.750665040367079,3.56508102456874,22.642240425060876,16.886363636363637,0.06965214635356354,1.0158005377658277,0.7547413475020294,1.7533761346026124,42.41816370000001,-71.15131749999998,42.418561100000005,-71.1813983,US-3/MA-60/Mystic St/Pleasant St,Park Ave
68,71,70.0,109.0,0.0,129+09046,MA-107,Northbound,REVERE,MA-16/Revere Beach Pkwy,Central Ave,0.475862850425064,2.0,30,20.722335647202947,16.19685039370079,0.0,1.0,0.6907445215734314,6.222948142098818,18.16421424367275,15.700043917435222,0.06914452554870909,1.046012766922653,0.6054738081224251,26.804002354326077,42.4036005,-71.00827890000001,42.40958029999999,-71.01024840000001,MA-16/Revere Beach Pkwy,Central Ave
89,92,91.0,110.0,17236.3748,129-09045,MA-107,Southbound,REVERE,Central Ave,MA-16/Revere Beach Pkwy,0.475967806762641,2.0,30,20.04003707136237,16.20131702728128,-0.0028527427835121077,0.9980021458433534,0.6680012357120791,11.822057460611678,20.95022854240732,15.938144329896907,0.0,1.0,0.6983409514135771,5.911630269172169,42.40958029999999,-71.01024840000001,42.4036005,-71.00827890000001,Central Ave,MA-16/Revere Beach Pkwy
444,447,446.0,139.0,6650.1713,129+08993,MA-16,Eastbound,"NEWTON, WATERTOWN",Adams St,Galen St,0.9159848583028828,2.0,30,21.67933641327173,15.826271186440678,0.1455653228607412,1.0609180816955162,0.7226445471090578,2.9735405291894166,21.370967741935484,16.435714285714287,0.18214497920641426,1.0762264150943397,0.7123655913978495,2.656546489563567,42.3590796,-71.20114339999998,42.3621504,-71.1858433,Adams St,Galen St
445,448,447.0,139.0,8121.8731,129+08994,MA-16,Eastbound,WATERTOWN,Galen St,US-20/Main St/N Beacon St,0.06473276915935201,4.0,30,15.229918631337366,13.587596899224806,0.05060284980894636,1.2475444196336838,0.5076639543779122,48.44564990611308,16.569396142902306,15.349060542797496,0.029986745705414125,1.1466923619988936,0.5523132047634102,45.431552323743276,42.3624259,-71.18590850000002,42.364812799999996,-71.1832074,Galen St,US-20/Main St/N Beacon St
447,450,449.0,139.0,11415.318,129+08996,MA-16,Eastbound,"CAMBRIDGE, WATERTOWN",Belmont St,Mount Auburn St,0.18763368971847896,4.0,30,22.701232032854207,13.708235294117648,0.06292034021341336,1.1453122880014472,0.7567077344284737,6.54517453798768,24.963109969647444,15.9079754601227,0.01798550887510364,1.0415368931039966,0.8321036656549148,2.2834461825823023,42.3747419,-71.15020770000001,42.37488629999999,-71.14850489999998,Belmont St,Mount Auburn St
448,451,450.0,139.0,11823.6998,129+08997,MA-16,Eastbound,CAMBRIDGE,Mount Auburn St,US-3/MA-2/Fresh Pond Pkwy,0.399484453850842,1.0,30,23.897932816537466,15,0.11523336201016045,1.1298048332161972,0.7965977605512489,1.731266149870801,24.525627044711012,16.152173913043477,0.08956377904130819,1.1008892841262783,0.8175209014903672,1.5049073064340244,42.374826500000005,-71.13802290000001,42.382032200000005,-71.1436713,Mount Auburn St,US-3/MA-2/Fresh Pond Pkwy
449,452,451.0,139.0,12464.3634,129+04876,MA-16,Eastbound,CAMBRIDGE,US-3/MA-2/Fresh Pond Pkwy,Concord Ave/New St,0.506725023799742,4.0,30,28.43787575150301,14.103092783505154,0.11901056998573535,1.1252598569465486,0.9479291917167668,1.9438877755511024,18.870910698496907,11.35768903993203,0.6610211672213111,1.6957316216089584,0.6290303566165636,24.976127320954905,42.382032200000005,-71.1436713,42.3891336,-71.1445147,US-3/MA-2/Fresh Pond Pkwy,Concord Ave/New St
450,453,452.0,139.0,13355.826,129+04877,MA-16,Eastbound,CAMBRIDGE,Concord Ave/New St,Concord Ave,0.142136415426609,2.0,30,20.528715320728047,15.569549822964087,0.060086073766490826,1.1690941018489829,0.6842905106909348,20.961300583141888,14.493070058857036,12.203393999016232,0.233090873441298,1.6559638435842012,0.4831023352952345,46.31858743117525,42.3891336,-71.1445147,42.390493799999994,-71.15387059999998,Concord Ave/New St,Concord Ave
451,454,453.0,139.0,13589.7054,129+04878,MA-16,Eastbound,CAMBRIDGE,Concord Ave,MA-2A/Concord Tpke,0.642296359765023,2.0,30,16.366208069253357,12.070910367423355,1.070123866182988,1.8330452523306229,0.5455402689751121,39.63209151337146,13.973749611680644,12.201445691459007,1.4732770474856502,2.14688260729411,0.4657916537226882,48.993476234855535,42.390493799999994,-71.15387059999998,42.3995663,-71.14827129999998,Concord Ave,MA-2A/Concord Tpke
452,455,454.0,139.0,14752.4075,129+04864,MA-16,Eastbound,CAMBRIDGE,MA-2A/Concord Tpke,US-3/MA-2A/Massachusetts Ave,0.336208680690784,4.0,30,24.872255906334928,15.617788461538462,0.13862772103530774,1.2061632090380283,0.8290751968778312,5.21848212418984,15.995323055603672,12.205243868057513,0.5887338370857842,1.87554823967685,0.5331774351867891,36.86471505283215,42.3995663,-71.14827129999998,42.3725789,-71.1160797,MA-2A/Concord Tpke,US-3/MA-2A/Massachusetts Ave
453,456,455.0,139.0,15301.7052,129+04865,MA-16,Eastbound,"CAMBRIDGE, SOMERVILLE",US-3/MA-2A/Massachusetts Ave,Broadway,0.4448762274825751,4.0,30,29.11708301791572,16.4,0.08258948215721572,1.0990111880475946,0.970569433930524,0.2271006813020439,26.00786713286713,15.75925925925926,0.1921839734266116,1.2303969347628811,0.8669289044289045,3.9650349650349646,42.3725789,-71.1160797,42.398378799999996,-71.10759139999998,US-3/MA-2A/Massachusetts Ave,Broadway
454,457,456.0,139.0,16014.6523,129+04866,MA-16,Eastbound,SOMERVILLE,Broadway,Powder House Blvd,0.17440890109357202,4.0,30,28.39631816602987,15.818181818181818,0.007671282423058978,1.0212591586853084,0.9465439388676624,0.4584925321292115,28.23758865248227,16.458333333333332,0.009742796745755513,1.0269998744191888,0.9412529550827424,0.729483282674772,42.398378799999996,-71.10759139999998,42.404957200000005,-71.12469370000001,Broadway,Powder House Blvd
455,458,457.0,139.0,16385.6109,129+04867,MA-16,Eastbound,SOMERVILLE,Powder House Blvd,Boston Ave,0.5607841148512729,4.0,30,29.894835241878944,17.25,0.07404349358847727,1.0704190118824266,0.9964945080626316,0.05608787099789672,29.64019413192146,16.153846153846153,0.08371286548394696,1.079615061142164,0.9880064710640488,0.17207147584381205,42.404957200000005,-71.12469370000001,42.4051924,-71.1156018,Powder House Blvd,Boston Ave
458,461,460.0,139.0,19092.1822,129+04870,MA-16,Eastbound,MEDFORD,MA-38/Main St,MA-16/Mystic Valley Pkwy,0.0252967795593095,2.0,30,42.510814635132405,16.5,-0.001315662164785264,1.0,1.4170271545044135,0.02425712553062461,41.386480529022776, ,-0.000345701889226023,1.0,1.379549350967426,,42.4071939,-71.10877420000001,42.4189407,-71.1147835,MA-38/Main St,MA-16/Mystic Valley Pkwy
459,462,461.0,139.0,19126.1222,129+04871,MA-16,Eastbound,MEDFORD,MA-16/Mystic Valley Pkwy,I-93,0.107001422250024,1.0,30,41.046822076110786, ,0.0,1.0,1.3682274025370258,,40.86204938972468, ,0.0,1.0,1.3620683129908222,,42.4189407,-71.1147835,42.41847810000001,-71.1039393,MA-16/Mystic Valley Pkwy,I-93
460,463,462.0,139.0,20334.53,129+05784,MA-16,Eastbound,MEDFORD,I-93,MA-28/Fellsway,1.01267158623581,2.0,35,23.714053734868607,15.094505494505494,0.5368630135086376,1.2650726162388959,0.6775443924248176,8.060230292294065,24.79193524209264,15.687224669603523,0.42546571278988976,1.2100709245587622,0.7083410069169326,2.041672912606806,42.41847810000001,-71.1039393,42.409396799999996,-71.0844025,I-93,MA-28/Fellsway
461,464,463.0,139.0,22119.8258,129+05785,MA-16,Eastbound,"EVERETT, MEDFORD",MA-28/Fellsway,MA-99/Broadway,1.09224573418658,3.0,35,33.111143270622286, ,0.0,0.996643327301812,0.9460326648749224,,30.64821845794393,14.666666666666666,0.1523875232792129,1.0767346899880406,0.8756633845126837,0.2102803738317757,42.409396799999996,-71.0844025,42.4085154,-71.05415789999998,MA-28/Fellsway,MA-99/Broadway
462,465,464.0,139.0,24250.7718,129+05786,MA-16,Eastbound,"CHELSEA, EVERETT",MA-99/Broadway,US-1/Northeast Expy (Chelsea),1.40317053094597,3.0,35,21.354778621579023,16.917293233082706,0.9356599798755032,1.3111819371288624,0.610136532045115,10.290872617853562,17.168380105584884,15.813290503914876,1.897001898437774,1.6309051772969299,0.4905251458738538,41.519866629619344,42.4085154,-71.05415789999998,42.39778829999999,-71.03992840000001,MA-99/Broadway,US-1/Northeast Expy (Chelsea)
463,466,465.0,139.0,26505.5125,129+05787,MA-16,Eastbound,"CHELSEA, REVERE",US-1/Northeast Expy (Chelsea),US-1/Northeast Expy (Revere),0.343400773439468,3.0,35,25.19756785336623,16.30441400304414,0.2453651860217028,1.4287093186730178,0.7199305100961779,6.947479732111385,26.38970208369209,16.457142857142856,0.20842623427992635,1.364168488368299,0.7539914881054884,5.42448768727398,42.4096088,-71.02766779999999,42.4096088,-71.02766779999999,US-1/Northeast Expy (Chelsea),US-1/Northeast Expy (Revere)
465,468,467.0,139.0,28026.0546,129+05789,MA-16,Eastbound,REVERE,MA-107/Broadway,MA-1A/Lee Burbank Hwy,0.911354960306831,3.0,45,27.60883822610868,17.202380952380953,0.32356318681945817,1.1952694180660273,0.6135297383579706,2.3610243597751404,24.091950415816733,15.446927374301676,0.6126825867399024,1.3697521134833073,0.5353766759070383,10.11140750039228,42.410186200000005,-71.01225809999998,42.39757300000001,-71.00812739999998,MA-107/Broadway,MA-1A/Lee Burbank Hwy
466,469,468.0,140.0,0.0,129-05788,MA-16,Westbound,REVERE,MA-1A/Lee Burbank Hwy,MA-107/Broadway,0.738606404960713,2.0,30,32.210105416212286,16.22222222222222,0.07243037111785045,1.0555693488319602,1.0736701805404096,0.19629225736095965,32.07313903842584,15.555555555555555,0.07830586904268366,1.0600770931484331,1.0691046346141948,0.10024132170038982,42.39757300000001,-71.00812739999998,42.410186200000005,-71.01225809999998,MA-1A/Lee Burbank Hwy,MA-107/Broadway
467,470,469.0,140.0,1856.2981,129-05787,MA-16,Westbound,"CHELSEA, REVERE",MA-107/Broadway,US-1/Northeast Expy (Revere),0.30102353895021194,2.0,35,43.76505823627288,17,0.011325520254312438,1.0282175281719057,1.2504302353220822,0.029950083194675545,43.87518656716419, ,0.01028965258659065,1.0256366643846393,1.2535767590618336,,42.39917699999999,-71.0229301,42.4096088,-71.02766779999999,MA-107/Broadway,US-1/Northeast Expy (Revere)
468,471,470.0,140.0,2526.6933,129-05786,MA-16,Westbound,CHELSEA,US-1/Northeast Expy (Revere),US-1/Northeast Expy (Chelsea),0.203090006623168,3.0,35,18.631544287125454,14.109120521172638,0.2847653245702345,1.7711897356143078,0.5323298367750129,30.32597958511689,24.77407892276043,15.22271714922049,0.12260632804346365,1.3320374130915626,0.7078308263645836,10.076678511314755,42.4096088,-71.02766779999999,42.397849900000004,-71.03754049999998,US-1/Northeast Expy (Revere),US-1/Northeast Expy (Chelsea)
469,472,471.0,140.0,2829.0525,129-05785,MA-16,Westbound,"CHELSEA, EVERETT",US-1/Northeast Expy (Chelsea),MA-99/Broadway,1.52714373733519,3.0,35,19.505060444194545,15.810695187165775,1.3040319615860758,1.3842561563574256,0.5572874412627012,23.657576609502392,19.696912867859204,16.320562560620758,1.2582754410842971,1.3707731856832115,0.5627689390816916,17.847663012117714,42.39778829999999,-71.03992840000001,42.4085154,-71.05415789999998,US-1/Northeast Expy (Chelsea),MA-99/Broadway
470,473,472.0,140.0,5531.8562,129-05784,MA-16,Westbound,"EVERETT, MEDFORD",MA-99/Broadway,MA-28/Fellsway,0.993359019212658,3.0,35,13.492528897659993,10.23076923076923,2.714472439252169,2.5940281666597014,0.3855008256474285,47.60924725119821,24.94146930155377,15.518567639257295,0.6867552005874924,1.4032854110090305,0.7126134086158222,6.824558756976919,42.4085154,-71.05415789999998,42.409396799999996,-71.0844025,MA-99/Broadway,MA-28/Fellsway
471,474,473.0,140.0,7301.0056,129-04871,MA-16,Westbound,MEDFORD,MA-28/Fellsway,I-93,1.22576491142501,2.0,35,30.40320344986909,16.612903225806452,0.04656972785139192,1.0196293969849246,0.8686629557105454,0.2864623440628369,31.30510153541357, ,0.0,1.0,0.8944314724403877,,42.409396799999996,-71.0844025,42.41847810000001,-71.1039393,MA-28/Fellsway,I-93
472,475,474.0,140.0,9727.2651,129-04870,MA-16,Westbound,MEDFORD,I-93,MA-16/Mystic Valley Pkwy,0.3451385125570089,3.0,45,42.72302810516772,14.356521739130434,0.05328760364621871,1.1235158678790835,0.9494006245592826,1.5639165911151405,39.10847208619001,13.351063829787234,0.09808644249026928,1.2273555431726968,0.8690771574708892,1.3809990205680704,42.41847810000001,-71.1039393,42.4189407,-71.1147835,I-93,MA-16/Mystic Valley Pkwy
475,478,477.0,140.0,12110.9738,129-04866,MA-16,Westbound,SOMERVILLE,Boston Ave,Powder House Blvd,0.566898121980514,4.0,30,29.116918312040266,16.076923076923077,0.0709607712180953,1.0646731109308727,0.9705639437346754,0.3019744483159117,30.15090641842234,17,0.03089937962461908,1.0281614612109593,1.0050302139474114,0.058794708476237134,42.4051924,-71.1156018,42.404957200000005,-71.12469370000001,Boston Ave,Powder House Blvd
476,479,478.0,140.0,13088.2468,129-04865,MA-16,Westbound,SOMERVILLE,Powder House Blvd,Broadway,0.18036093725594304,4.0,30,24.520677518697767,12.876826722338205,0.08060590801389211,1.2234572220577549,0.8173559172899252,6.322041355037396,28.08709338929696,13.242857142857142,0.024567414250202424,1.0681062502334966,0.9362364463098986,1.4690451206715636,42.404957200000005,-71.12469370000001,42.398378799999996,-71.10759139999998,Powder House Blvd,Broadway
477,480,479.0,140.0,13374.9001,129-04864,MA-16,Westbound,"CAMBRIDGE, SOMERVILLE",Broadway,US-3/MA-2A/Massachusetts Ave,0.4454463299306379,4.0,30,17.509558567952727,12.657472738935216,0.6911989596207831,1.827573200992556,0.5836519522650909,32.51303441084463,27.637412775093928,16.71951219512195,0.13183884677566093,1.1578507822135042,0.9212470925031312,1.320450885668277,42.398378799999996,-71.10759139999998,42.3725789,-71.1160797,Broadway,US-3/MA-2A/Massachusetts Ave
478,481,480.0,140.0,14101.6636,129-04863,MA-16,Westbound,CAMBRIDGE,US-3/MA-2A/Massachusetts Ave,MA-2/Concord Tpke,0.356105240721076,4.0,30,20.78869690424766,11.764006791171477,0.36008784660410365,1.5392980208134923,0.6929565634749221,19.082073434125267,26.49365628604383,14.166153846153847,0.13877174732279196,1.2078363082281236,0.883121876201461,4.498269896193771,42.3725789,-71.1160797,42.3995663,-71.14827129999998,US-3/MA-2A/Massachusetts Ave,MA-2/Concord Tpke
